City,FAA,Airport,AlsoCalled,Role,Enplanements,Type,Latitude,Longitude,Runway1_ID,Runway1_Length,Runway1_Width,Runway1_Surface,Runway2_ID,Runway2_Length,Runway2_Width,Runway2_Surface,Runway3_ID,Runway3_Length,Runway3_Width,Runway3_Surface
Albany,ABY,Southwest Georgia Regional Airport,,Nonhub,39422,Commercial service – primary airports,31.535529999999994,-84.19448333333328,05/23,6601 ft,150 ft,ASPH,17/35,5200 ft,150 ft,ASPH,,,,
Atlanta,ATL,Hartsfield–Jackson Atlanta International Airport,,Large Hub,51865797,Commercial service – primary airports,33.63669961111107,-84.42786399999999,08L/26R,9000 ft,150 ft,CONC,08R/26L,9999 ft,150 ft,CONC,09L/27R,12390 ft,150 ft,CONC
Augusta,AGS,Augusta Regional Airport (Bush Field),,Nonhub,300598,Commercial service – primary airports,33.3699541666667,-81.9644983333333,08/26,6001 ft,75 ft,ASPH,17/35,8001 ft,150 ft,CONC,,,,
Brunswick,BQK,Brunswick Golden Isles Airport,,Nonhub,40443,Commercial service – primary airports,31.259035277777798,-81.46631638888888,07/25,8001 ft,150 ft,ASPH,,,,,,,,
Columbus,CSG,Columbus Airport,,Nonhub,49354,Commercial service – primary airports,32.5163275,-84.93887027777781,06/24,6997 ft,150 ft,ASPH,13/31,3997 ft,75 ft,ASPH,,,,
Macon,MCN,Middle Georgia Regional Airport,,Nonhub,15431,Commercial service – primary airports,32.69283333333328,-83.6492222222222,05/23,6500 ft,150 ft,ASPH,14/32,5000 ft,150 ft,ASPH,,,,
Savannah,SAV,Savannah/Hilton Head International Airport,,Small Hub,1356660,Commercial service – primary airports,32.127583333333305,-81.2021388888889,01/19,7002 ft,150 ft,CONC,10/28,9351 ft,150 ft,CONC,,,,
Valdosta,VLD,Valdosta Regional Airport,,Nonhub,44609,Commercial service – primary airports,30.78146444444438,-83.2759716666667,04/22,5598 ft,100 ft,ASPH,18/36,8003 ft,150 ft,ASPH,,,,
Atlanta,FTY,Fulton County Executive Airport (Charlie Brown Field),,Reliever,1767,Reliever airports,33.7801192222222,-84.5207075277778,08/26,5797 ft,100 ft,ASPH,14/32,4158 ft,100 ft,ASPH,,,,
Atlanta/Chamblee,PDK,DeKalb–Peachtree Airport,,Reliever,5601,Reliever airports,33.8760019444444,-84.3020305555555,03L/21R,3746 ft,150 ft,ASPH,03R/21L,6001 ft,100 ft,CONC,16/34,3968 ft,150 ft,ASPH
Atlanta/Kennesaw,RYY,Cobb County International Airport (McCollum Field),,Reliever,164,Reliever airports,34.01316666666669,-84.5970277777778,09/27,6295 ft,100 ft,CONC,,,,,,,,
Atlanta/Lawrenceville,LZU,Gwinnett County Airport (Briscoe Field),,Reliever,126,Reliever airports,33.97809194444439,-83.9623638888889,07/25,6001 ft,100 ft,ASPH,,,,,,,,
Adel,15J,Cook County Airport,,General Aviation,0,General aviation airports,31.136757777777802,-83.45422333333329,05/23,5501 ft,100 ft,ASPH,15/33,3999 ft,100 ft,ASPH,,,,
Alma,AMG,Bacon County Airport,,General Aviation,0,General aviation airports,31.536057777777813,-82.5065533333333,16/34,5000 ft,100 ft,ASPH,,,,,,,,
Americus,ACJ,Jimmy Carter Regional Airport (Souther Field),,General Aviation,30,General aviation airports,32.1108055555556,-84.1888611111111,05/23,6011 ft,100 ft,ASPH,10/28,3786 ft,75 ft,ASPH,,,,
Ashburn,75J,Turner County Airport,,General Aviation,0,General aviation airports,31.687611111111096,-83.6329444444444,17/35,5005 ft,75 ft,ASPH,,,,,,,,
Athens,AHN,Athens Ben Epps Airport,,General Aviation,1342,General aviation airports,33.94864027777777,-83.3259141666667,02/20,3995 ft,100 ft,ASPH,09/27,6122 ft,100 ft,ASPH,,,,
Atlanta/Covington,CVC,Covington Municipal Airport,,General Aviation,0,General aviation airports,33.63224750000002,-83.84661888888888,10/28,6000 ft,100 ft,ASPH,,,,,,,,
Atlanta/Dallas,PUJ,Paulding Northwest Atlanta Airport,Paulding County Regional,General Aviation,3,General aviation airports,33.9120430555556,-84.9406194444445,13/31,5505 ft,100 ft,CONC,,,,,,,,
Atlanta/Hampton,HMP,Atlanta Speedway Airport,Clayton County Airport,General Aviation,22,General aviation airports,33.389902500000005,-84.3310369444444,06/24,5509 ft,100 ft,ASPH,,,,,,,,
Atlanta/Newnan,CCO,Newnan–Coweta County Airport,,General Aviation,9,General aviation airports,33.31156555555563,-84.7697554166667,15/33,5500 ft,100 ft,ASPH,,,,,,,,
Atlanta/Peachtree City,FFC,Atlanta Regional Airport (Falcon Field),Peachtree City Airport,General Aviation,216,General aviation airports,33.35772222222221,-84.57252777777781,13/31,5768 ft,100 ft,ASPH,,,,,,,,
Augusta,DNL,Daniel Field,,General Aviation,43,General aviation airports,33.466583333333304,-82.0393888888889,05/23,4002 ft,100 ft,ASPH,11/29,3733 ft,100 ft,ASPH,,,,
Bainbridge,BGE,Decatur County Industrial Air Park,,General Aviation,24,General aviation airports,30.97159808333329,-84.6369278055556,09/27,5502 ft,149 ft,ASPH,14/32,5003 ft,100 ft,ASPH,,,,
Baxley,BHC,Baxley Municipal Airport,,General Aviation,0,General aviation airports,31.71383333333327,-82.3937777777778,08/26,5003 ft,75 ft,ASPH,,,,,,,,
Blairsville,DZJ,Blairsville Airport,,General Aviation,9,General aviation airports,34.8544313888889,-83.99732,08/26,5004 ft,100 ft,ASPH,,,,,,,,
Blakely,BIJ,Early County Airport,,General Aviation,0,General aviation airports,31.39750861111112,-84.8947977777778,05/23,5494 ft,98 ft,ASPH,,,,,,,,
Butler,6A1,Butler Municipal Airport,,General Aviation,0,General aviation airports,32.56823583333329,-84.2466875,01/19,5002 ft,75 ft,ASPH,06/24,2405 ft,180 ft,TURF,,,,
Cairo,70J,Cairo-Grady County Airport,,General Aviation,0,General aviation airports,30.887972222222217,-84.15472222222219,13/31,4000 ft,75 ft,ASPH,,,,,,,,
Calhoun,CZL,Tom B. David Field,,General Aviation,0,General aviation airports,34.455402500000005,-84.9391552777778,17/35,6034 ft,100 ft,ASPH,,,,,,,,
Camilla,CXU,Camilla-Mitchell County Airport,,General Aviation,16,General aviation airports,31.213166666666694,-84.2352222222222,08/26,5004 ft,100 ft,ASPH,,,,,,,,
Canon,18A,Franklin-Hart Airport,Franklin County Airport,General Aviation,0,General aviation airports,34.340361111111065,-83.13080555555558,08/26,5000 ft,75 ft,ASPH,,,,,,,,
Canton,CNI,Cherokee County Regional Airport,,General Aviation,12,General aviation airports,34.31219611111112,-84.4221225,05/23,5003 ft,75 ft,ASPH,,,,,,,,
Carrollton,CTJ,West Georgia Regional Airport (O.V. Gray Field),,General Aviation,6,General aviation airports,33.631695833333325,-85.15226472222218,17/35,5503 ft,100 ft,ASPH,,,,,,,,
Cartersville,VPC,Cartersville Airport,,General Aviation,38,General aviation airports,34.1231475,-84.8487066666667,01/19,5760 ft,100 ft,ASPH,,,,,,,,
